order_id,customer_id,order_date,amount,status
71,193,2024-05-12,131.15,cancelled
72,113,2024-05-20,47.97,cancelled
73,36,2024-02-11,83.91,shipped
74,85,2024-07-27,275.88,shipped
75,179,2024-10-26,19.57,shipped
76,108,2024-07-18,273.73,pending
77,87,2024-07-18,337.75,shipped
78,137,2024-11-14,23.21,shipped
79,35,2024-08-07,434.76,pending
80,87,2024-06-16,383.0,shipped
81,121,2024-02-11,19.5,completed
82,11,2024-11-29,379.57,pending
83,122,2024-03-05,338.03,pending
84,156,2024-11-06,482.23,completed
85,7,2024-10-23,465.15,shipped
86,161,2024-12-19,129.0,cancelled
87,11,2024-10-16,180.13,shipped
88,108,2024-01-07,412.94,completed
89,182,2024-08-23,84.97,pending
90,199,2024-10-02,246.91,shipped
91,23,2024-05-05,146.67,shipped
92,87,2024-07-13,24.06,cancelled
93,72,2024-06-23,441.36,cancelled
94,185,2024-05-03,209.15,pending
95,24,2024-01-09,154.18,shipped
96,142,2024-08-30,270.15,shipped
97,70,2024-08-20,160.25,pending
98,196,2024-10-01,348.18,pending
99,153,2024-09-25,148.67,completed
100,4,2024-06-03,356.93,pending
101,33,2024-12-23,-29.15,shipped
102,48,2024-06-23,483.09,cancelled
103,126,2024-07-24,46.3,completed
104,64,2024-02-13,68.04,shipped
105,98,2024-09-24,230.75,shipped
106,159,2024-10-18,39.51,completed
107,21,2024-12-04,86.96,pending
108,153,2024-12-18,240.26,completed
109,19,2024-08-20,346.82,cancelled
110,109,2024-04-11,66.24,pending
111,16,2024-02-06,91.3,cancelled
112,32,2024-08-12,239.66,cancelled
113,113,2024-09-09,49.42,completed
114,24,2024-01-14,122.17,completed
115,196,2024-01-21,380.57,shipped
116,112,2024-10-26,321.04,shipped
117,172,2024-06-13,61.25,pending
118,195,2024-07-24,279.55,shipped
119,132,2024-07-25,414.21,completed
120,133,2024-04-06,187.27,shipped
121,34,2026-06-15,464.56,shipped
122,156,2024-11-18,-41.39,pending
123,119,2024-02-28,474.06,pending
124,107,2024-05-19,419.01,shipped
125,131,2024-11-02,375.68,pending
126,88,2024-07-31,467.78,cancelled
127,149,2024-10-27,499.46,shipped
128,142,2024-06-19,383.81,shipped
129,62,2024-12-23,290.18,pending
130,181,2024-08-30,457.58,shipped
131,127,2024-03-18,482.76,pending
132,26,2024-08-13,,shipped
133,20,2024-03-20,240.05,cancelled
134,173,2024-06-17,431.08,shipped
135,139,2024-09-06,27.59,completed
136,192,2024-04-26,54.29,completed
137,178,2024-03-26,,completed
138,111,2024-07-10,81.33,shipped
139,157,2024-02-10,436.71,pending
140,66,2024-11-22,235.19,completed
141,41,2024-10-06,46.19,cancelled
142,65,2024-12-19,233.85,cancelled
143,98,2024-05-01,290.24,cancelled
144,102,2024-12-03,144.5,completed
145,199,2024-05-26,401.44,cancelled
146,175,2024-12-03,420.79,completed
147,9,2024-08-13,293.99,pending
148,52,2024-03-30,74.76,cancelled
149,124,2024-05-11,484.02,cancelled
150,37,2024-02-08,379.53,pending
151,94,2024-10-12,,shipped
152,192,2024-12-10,339.45,shipped
153,121,2024-04-29,22.26,cancelled
154,180,2024-08-25,158.07,shipped
155,30,2024-09-09,57.62,pending
156,139,2024-12-22,215.37,pending
157,105,2024-11-11,,cancelled
158,93,2024-04-30,58.68,cancelled
159,71,2024-07-22,103.01,completed
160,165,2024-04-18,323.35,completed
161,53,2024-10-16,43.62,pending
162,153,2024-03-16,11.39,pending
163,170,2024-02-26,,pending
164,5,2024-06-14,95.38,completed
165,122,2024-02-02,229.65,cancelled
166,12,2024-11-10,366.35,cancelled
167,103,2024-09-02,218.87,completed
168,83,2024-02-11,308.07,completed
169,84,2024-12-30,196.64,cancelled
170,30,2024-12-25,427.87,pending
171,103,2024-08-20,213.83,completed
172,176,2024-03-19,462.26,completed
173,34,2024-07-09,282.62,cancelled
174,185,2024-08-04,35.21,cancelled
175,40,2024-04-18,331.8,pending
176,196,2024-02-28,146.5,pending
177,158,2024-11-14,340.74,completed
178,47,2024-01-15,143.9,cancelled
179,145,2024-03-14,332.1,completed
180,56,2024-09-28,194.34,shipped
181,153,2024-10-17,51.63,completed
182,70,2024-02-11,227.13,shipped
183,30,2024-09-19,179.13,completed
184,79,2024-12-07,32.25,shipped
185,197,2024-04-18,77.25,cancelled
186,45,2024-08-08,73.3,pending
187,102,2024-02-06,432.26,completed
188,148,2024-06-09,220.35,shipped
189,84,2024-01-11,94.22,shipped
190,63,2024-02-24,223.48,shipped
191,57,2024-06-22,173.2,pending
192,199,2024-04-09,181.19,pending
193,40,2024-11-04,382.51,completed
194,195,2024-10-15,293.94,cancelled
195,121,2024-02-04,226.68,cancelled
196,80,2024-02-07,236.25,completed
197,158,2024-02-16,301.1,shipped
198,116,2024-01-22,455.43,pending
199,116,2024-02-01,60.72,cancelled
200,64,2024-01-21,356.73,shipped
201,100,2024-05-24,210.3,cancelled
202,17,2024-06-20,171.55,shipped
203,39,2024-11-04,173.35,pending
204,101,2024-12-05,73.19,completed
205,172,2024-03-06,354.39,completed
206,80,2024-07-04,98.33,pending
207,40,2024-03-11,47.81,completed
208,10,2024-09-26,334.35,pending
209,198,2024-12-20,316.12,pending
210,114,2024-05-01,309.19,shipped
211,50,2024-08-28,190.24,shipped
212,108,2024-09-27,483.47,pending
213,124,2024-11-24,438.32,completed
214,196,2024-02-12,88.55,shipped
215,116,2024-04-23,443.47,completed
216,21,2024-07-16,193.71,completed
217,38,2024-06-20,77.42,cancelled
218,121,2024-12-27,-22.35,completed
219,136,2024-11-07,217.39,cancelled
220,160,2024-11-23,233.99,completed
221,132,2024-11-19,-35.93,pending
222,171,2024-04-05,337.43,cancelled
223,142,2024-09-16,,shipped
224,92,2024-01-09,396.37,cancelled
225,189,2024-10-24,,pending
226,200,2024-03-30,345.49,shipped
227,10,2024-08-22,153.79,completed
228,132,2024-06-07,205.13,shipped
229,200,2024-07-01,33.42,cancelled
230,191,2024-07-23,225.47,shipped
231,133,2024-07-07,140.69,completed
232,140,2024-04-02,153.95,completed
233,184,2024-11-04,218.8,shipped
234,158,2024-06-29,499.09,cancelled
235,164,2024-12-09,209.04,pending
236,9,2024-08-12,71.85,pending
237,9,2024-10-17,306.5,shipped
238,36,2024-10-20,269.44,shipped
239,189,2024-01-14,101.16,shipped
240,115,2024-12-26,115.14,cancelled
241,19,2024-03-10,231.5,shipped
242,171,2024-06-12,180.24,completed
243,183,2024-03-21,357.69,pending
244,36,2024-04-12,,shipped
245,34,2024-10-09,309.85,completed
246,135,2024-09-02,211.29,shipped
247,19,2024-11-24,230.49,cancelled
248,47,2024-10-27,386.21,pending
249,133,2024-03-04,84.98,pending
250,73,2024-09-22,424.51,cancelled
251,78,2024-11-16,311.07,completed
252,44,2024-03-19,332.78,cancelled
253,21,2024-01-15,32.28,cancelled
254,8,2024-11-23,254.04,cancelled
255,104,2024-12-16,155.74,completed
256,53,2024-08-25,176.69,pending
257,103,2024-06-25,74.08,cancelled
258,69,2024-03-03,230.3,pending
259,108,2024-11-11,131.65,pending
260,196,2026-06-15,88.08,shipped
261,130,2024-07-20,234.04,pending
262,153,2024-09-10,-11.64,shipped
263,187,2024-05-15,189.23,shipped
264,93,2024-04-09,281.08,completed
265,175,2024-11-15,309.41,pending
266,143,2024-06-22,470.08,pending
267,10,2024-01-24,77.15,cancelled
268,36,2024-09-20,170.7,cancelled
269,152,2024-06-02,174.82,shipped
270,85,2024-07-07,340.17,shipped
271,162,2024-12-18,23.06,shipped
272,148,2024-10-23,121.5,completed
273,199,2024-11-13,422.17,pending
274,29,2024-12-24,103.48,shipped
275,129,2024-07-29,389.74,shipped
276,133,2024-03-11,111.6,cancelled
277,118,2024-03-29,456.94,cancelled
278,165,2024-12-14,403.79,cancelled
279,77,2024-10-12,120.18,cancelled
280,82,2024-09-07,245.1,cancelled
281,89,2024-07-21,477.76,pending
282,114,2024-06-26,331.43,shipped
283,179,2024-10-14,143.09,completed
284,136,2024-12-08,120.58,pending
285,175,2024-02-21,387.68,completed
286,122,2024-11-30,243.95,pending
287,197,2024-01-31,53.84,pending
288,107,2024-03-30,442.3,pending
289,48,2024-09-10,-57.23,cancelled
290,73,2024-06-20,232.63,shipped
291,50,2024-05-19,406.32,cancelled
292,4,2024-04-05,370.94,cancelled
293,104,2024-11-23,415.23,cancelled
294,123,2024-03-12,,pending
295,85,2024-05-16,157.95,completed
296,31,2024-12-07,238.04,pending
297,198,2024-12-26,162.38,completed
298,57,2024-04-23,479.11,shipped
299,180,2024-07-31,279.12,shipped
300,175,2024-05-06,379.82,completed
301,29,2024-10-15,40.26,pending
302,114,2024-09-23,66.96,pending
303,15,2024-08-16,232.18,shipped
304,186,2024-06-06,20.67,cancelled
305,109,2024-01-24,178.82,completed
306,9,2024-08-29,150.67,pending
307,108,2024-11-26,193.49,shipped
308,175,2024-02-11,482.43,pending
309,101,2024-10-02,269.13,pending
310,173,2024-08-25,362.36,shipped
311,40,2024-06-26,,completed
312,62,2024-01-09,110.98,completed
313,63,2024-01-25,372.87,shipped
314,36,2024-01-29,256.91,cancelled
315,154,2024-10-22,388.54,cancelled
316,57,2024-09-23,212.64,cancelled
317,161,2024-03-30,,shipped
318,135,2024-07-14,166.18,shipped
319,122,2024-10-02,128.07,pending
320,144,2024-01-30,212.21,shipped
321,85,2024-04-14,326.89,shipped
322,14,2024-04-07,141.55,completed
323,144,2024-12-09,116.34,pending
324,55,2024-01-08,469.21,completed
325,155,2024-12-22,354.85,shipped
326,120,2024-07-13,271.49,cancelled
327,26,2024-08-26,403.38,shipped
328,106,2024-06-09,-55.78,pending
329,76,2024-08-01,84.68,cancelled
330,168,2024-10-08,472.3,cancelled
331,190,2024-11-24,250.39,pending
332,126,2024-10-06,100.18,completed
333,13,2024-12-08,384.53,shipped
334,3,2024-03-18,117.17,shipped
335,124,2026-06-15,,completed
336,185,2024-09-28,,cancelled
337,28,2024-04-01,459.84,pending
338,69,2024-06-30,399.52,completed
339,58,2024-12-22,156.99,completed
340,104,2024-02-17,-17.97,shipped
341,166,2024-08-10,394.34,completed
342,146,2024-12-20,243.0,completed
343,145,2024-10-05,332.47,pending
344,37,2024-10-27,378.6,shipped
345,100,2024-10-17,341.75,cancelled
346,186,2024-12-18,48.43,cancelled
347,155,2024-06-23,386.81,shipped
348,126,2024-08-18,121.79,shipped
349,198,2024-02-13,313.12,pending
350,163,2026-06-15,85.6,shipped
351,114,2024-06-06,186.36,cancelled
352,143,2024-10-12,,completed
353,84,2024-11-02,433.22,completed
354,63,2024-10-13,290.26,pending
355,127,2024-05-17,81.51,pending
356,93,2024-02-09,133.33,pending
357,28,2024-08-22,76.39,completed
358,113,2024-06-17,174.02,pending
359,81,2024-09-02,97.04,shipped
360,148,2024-09-08,393.17,cancelled
361,145,2024-02-28,107.9,pending
362,182,2024-08-24,112.73,cancelled
363,173,2024-07-28,254.66,cancelled
364,19,2024-07-12,230.04,shipped
365,108,2024-12-20,276.39,cancelled
366,28,2024-02-13,386.79,cancelled
367,174,2026-06-15,326.9,cancelled
368,57,2024-05-12,260.23,pending
369,177,2024-10-28,255.23,cancelled
370,30,2024-02-13,417.35,pending
371,124,2024-09-23,180.67,completed
372,12,2024-06-02,,completed
373,190,2024-03-25,129.52,pending
374,60,2024-08-24,400.9,pending
375,51,2024-11-10,230.29,shipped
376,17,2024-12-26,292.9,pending
377,126,2024-12-09,268.58,cancelled
378,91,2024-06-27,424.3,pending
379,152,2024-11-10,51.53,pending
380,178,2024-07-10,79.27,shipped
381,125,2024-04-05,321.4,pending
382,116,2024-06-10,313.51,cancelled
383,144,2024-07-15,257.66,shipped
384,126,2024-08-15,91.95,completed
385,138,2024-04-25,151.45,shipped
386,29,2024-09-18,290.63,cancelled
387,195,2024-01-22,362.3,pending
388,77,2024-05-06,438.66,completed
389,31,2024-08-12,390.06,pending
390,157,2024-12-29,320.06,pending
391,146,2024-01-31,181.9,cancelled
392,75,2024-05-29,290.64,completed
393,71,2024-01-31,434.85,pending
394,64,2024-06-13,383.12,shipped
395,97,2024-07-31,231.48,completed
396,117,2024-07-07,475.62,cancelled
397,188,2024-02-17,486.35,cancelled
398,55,2024-08-07,252.41,cancelled
399,125,2024-10-16,,completed
400,32,2024-01-09,-95.85,pending
401,34,2024-12-18,442.25,cancelled
402,93,2024-12-01,132.69,cancelled
403,79,2024-11-16,365.73,pending
404,123,2026-06-15,48.19,pending
405,31,2024-06-24,494.2,shipped
406,188,2024-02-15,404.92,completed
407,165,2024-03-09,496.54,pending
408,113,2024-03-25,182.08,pending
409,114,2024-12-17,431.38,completed
410,90,2024-07-15,481.99,cancelled
411,142,2024-05-07,304.49,cancelled
412,78,2024-12-03,110.67,pending
413,127,2024-05-02,199.08,pending
414,93,2024-01-07,467.62,pending
415,175,2026-06-15,94.66,shipped
416,4,2024-02-04,138.47,completed
417,161,2024-05-26,359.19,shipped
418,158,2024-10-02,84.81,completed
419,138,2024-03-20,170.11,completed
420,15,2024-05-02,129.8,shipped
421,190,2024-12-07,332.45,pending
422,128,2024-03-24,476.98,cancelled
423,188,2024-05-17,444.34,completed
424,183,2024-05-14,487.77,completed
425,43,2024-10-17,190.17,cancelled
426,59,2024-02-29,,completed
427,94,2024-08-29,197.66,pending
428,190,2024-12-31,331.29,pending
429,20,2024-05-18,290.05,completed
430,12,2024-09-21,477.5,completed
431,84,2024-06-08,,shipped
432,190,2024-06-04,315.13,shipped
433,188,2026-06-15,451.22,pending
434,89,2024-10-04,-66.07,completed
435,27,2024-06-06,110.55,pending
436,183,2024-03-13,147.11,completed
437,96,2024-12-24,234.64,completed
438,20,2024-07-20,300.03,completed
439,81,2024-05-13,463.76,shipped
440,60,2024-05-19,46.6,pending
441,43,2024-02-24,230.29,cancelled
442,116,2024-04-16,161.07,cancelled
443,181,2024-06-04,351.47,completed
444,64,2024-12-30,484.52,shipped
445,8,2024-03-30,476.53,shipped
446,36,2024-02-22,69.51,completed
447,96,2024-07-24,346.28,completed
448,17,2024-01-12,106.9,shipped
449,32,2024-06-18,30.92,shipped
450,128,2024-07-21,24.45,shipped
451,115,2024-05-23,442.88,completed
452,106,2024-09-12,442.56,shipped
453,165,2024-04-12,443.48,pending
454,183,2024-07-14,185.96,shipped
455,47,2024-05-18,,pending
456,136,2024-08-29,185.14,pending
457,137,2024-05-16,409.98,completed
458,91,2024-07-17,468.25,pending
459,92,2024-12-23,457.85,completed
460,145,2024-03-13,474.7,shipped
461,60,2024-01-29,-91.87,completed
462,88,2024-03-07,361.3,cancelled
463,199,2024-03-13,64.35,cancelled
464,151,2024-07-21,59.51,cancelled
465,164,2024-08-11,480.72,cancelled
466,92,2024-11-10,119.39,pending
467,187,2024-03-31,10.88,shipped
468,155,2024-04-03,165.93,pending
469,191,2024-06-18,48.13,cancelled
470,182,2024-02-15,338.31,cancelled
471,90,2024-02-04,135.76,completed
472,43,2024-08-02,443.43,shipped
473,148,2024-09-02,328.98,pending
474,6,2024-05-30,166.17,completed
475,141,2024-02-08,471.5,completed
476,8,2024-12-26,221.35,pending
477,53,2024-06-18,487.46,shipped
478,170,2024-05-15,147.95,pending
479,40,2024-09-08,36.71,completed
480,123,2024-11-03,107.84,completed
481,30,2024-08-30,161.09,shipped
482,140,2024-11-24,199.89,cancelled
483,113,2024-05-14,237.88,pending
484,171,2024-12-22,57.38,cancelled
485,142,2024-04-26,39.88,shipped
486,147,2024-08-31,442.01,shipped
487,129,2024-01-18,289.9,pending
488,55,2024-03-26,,pending
489,161,2024-04-13,82.46,cancelled
490,100,2024-02-14,282.62,cancelled
491,180,2024-01-07,315.3,shipped
492,195,2024-10-25,482.77,completed
493,138,2024-05-26,441.27,shipped
494,10,2024-08-30,94.38,shipped
495,102,2024-01-20,445.89,cancelled
496,96,2024-05-17,19.91,cancelled
497,26,2024-12-16,486.52,pending
498,69,2024-06-13,367.11,completed
499,195,2024-09-05,263.09,cancelled
500,182,2024-06-08,258.33,pending
501,50,2024-03-29,438.84,pending
502,181,2024-07-03,107.56,cancelled
503,175,2024-03-04,24.98,cancelled
504,151,2024-08-30,280.15,cancelled
505,24,2024-12-18,,shipped
506,57,2026-06-15,327.22,pending
507,3,2026-06-15,242.31,pending
508,156,2024-05-09,404.49,cancelled
509,90,2024-07-11,234.91,pending
510,150,2024-07-22,60.13,cancelled
511,28,2024-12-16,246.05,cancelled
512,168,2024-05-13,358.44,cancelled
513,154,2024-01-30,208.01,cancelled
514,67,2024-05-31,454.39,shipped
515,49,2024-10-19,178.15,pending
516,92,2024-12-09,258.58,pending
517,121,2024-02-19,72.69,cancelled
518,86,2024-12-14,330.67,pending
519,96,2024-06-18,137.67,cancelled
520,150,2024-11-20,294.35,completed
521,98,2024-12-14,269.62,shipped
522,88,2024-04-12,210.5,shipped
523,125,2024-02-11,172.99,pending
524,195,2024-04-17,389.04,pending
525,112,2026-06-15,320.41,shipped
526,52,2024-09-30,368.02,completed
527,174,2024-01-10,12.02,pending
528,99,2024-02-22,256.63,cancelled
529,117,2024-05-28,366.64,cancelled
530,92,2024-09-07,377.56,pending
531,58,2024-04-26,366.31,pending
532,94,2024-03-04,358.44,completed
533,13,2026-06-15,301.02,completed
534,30,2024-12-19,214.22,shipped
535,178,2024-04-15,346.01,completed
536,160,2024-05-18,306.76,pending
537,31,2024-11-12,148.53,completed
538,52,2024-09-24,185.38,shipped
539,177,2024-04-16,-9.81,cancelled
540,172,2024-10-20,252.11,completed
541,165,2024-05-11,123.27,cancelled
542,75,2024-01-21,186.51,cancelled
543,3,2024-01-24,427.48,pending
544,188,2024-05-17,55.55,cancelled
545,99,2024-05-19,348.05,shipped
546,34,2024-02-27,351.12,completed
547,124,2024-10-29,403.11,shipped
548,176,2024-01-15,441.18,pending
549,12,2024-08-13,,cancelled
550,186,2024-10-22,286.86,cancelled
551,170,2024-08-09,366.06,shipped
552,157,2024-10-12,36.74,pending
553,20,2024-03-25,378.2,cancelled
554,141,2024-04-24,325.23,shipped
555,115,2024-10-20,53.13,shipped
556,5,2024-11-30,,shipped
557,159,2024-11-05,322.39,pending
558,58,2024-01-28,423.72,cancelled
559,94,2026-06-15,360.8,completed
560,163,2024-06-30,482.57,cancelled
561,127,2024-03-25,78.82,shipped
562,56,2024-07-20,233.95,pending
563,173,2024-11-20,298.52,shipped
564,2,2024-09-12,269.88,completed
565,200,2024-09-17,461.37,pending
566,100,2024-02-23,332.19,cancelled
567,196,2024-12-20,131.64,shipped
568,36,2024-03-09,212.25,cancelled
569,162,2024-10-10,116.5,pending
570,34,2024-12-10,490.85,pending
571,195,2024-02-29,182.6,shipped
572,192,2026-06-15,447.99,cancelled
573,7,2024-02-24,196.63,completed
574,74,2024-03-23,344.86,pending
575,9,2024-10-04,185.75,shipped
576,191,2024-04-24,327.09,shipped
577,178,2024-05-27,335.6,shipped
578,142,2024-06-09,36.36,cancelled
579,58,2024-08-14,456.63,cancelled
580,76,2024-04-09,229.92,completed
581,11,2024-07-12,219.97,cancelled
582,120,2024-06-18,,pending
583,158,2024-11-16,423.14,cancelled
584,82,2024-12-28,267.44,pending
585,138,2024-10-05,207.67,cancelled
586,76,2024-07-03,117.04,shipped
587,30,2024-01-05,337.78,shipped
588,11,2024-05-04,344.45,cancelled
589,139,2024-05-11,364.75,completed
590,115,2024-09-17,248.53,cancelled
591,43,2024-02-19,486.1,completed
592,176,2024-04-19,217.86,completed
593,166,2024-08-10,410.21,completed
594,10,2024-06-18,52.89,completed
595,67,2026-06-15,209.74,shipped
596,31,2024-12-10,272.07,completed
597,92,2024-02-07,464.74,completed
598,196,2024-05-24,464.08,shipped
599,57,2024-09-30,76.83,shipped
600,37,2024-11-20,-87.6,cancelled
601,2,2024-01-22,290.63,shipped
602,55,2024-06-25,212.2,pending
603,30,2024-04-09,98.87,completed
604,166,2024-08-24,279.34,cancelled
605,125,2024-10-24,476.25,cancelled
606,18,2024-11-13,451.06,cancelled
607,150,2024-12-21,84.67,cancelled
608,64,2024-06-09,394.97,shipped
609,123,2024-06-18,236.8,cancelled
610,156,2024-11-26,50.17,cancelled
611,188,2024-05-14,444.3,completed
612,8,2024-11-19,408.19,shipped
613,140,2024-05-13,448.05,shipped
614,188,2024-10-28,430.01,pending
615,3,2024-09-14,334.71,pending
616,145,2024-10-16,333.11,pending
617,195,2024-04-22,248.94,completed
618,93,2024-09-22,200.17,shipped
619,181,2024-02-22,484.54,cancelled
620,97,2024-03-30,330.3,cancelled
621,97,2024-05-08,486.61,pending
622,124,2024-09-06,444.71,completed
623,132,2024-02-09,325.3,pending
624,170,2024-03-01,122.87,cancelled
625,152,2024-04-17,,shipped
626,35,2024-03-23,318.47,completed
627,133,2024-04-02,479.54,completed
628,56,2024-02-13,230.11,shipped
629,37,2024-11-03,399.36,pending
630,88,2024-12-17,461.95,completed
631,134,2024-04-13,431.2,shipped
632,154,2024-11-10,29.13,completed
633,1,2024-10-03,449.51,shipped
634,110,2024-09-28,122.45,shipped
635,148,2024-12-22,57.88,pending
636,73,2026-06-15,-74.62,shipped
637,31,2024-09-24,264.68,shipped
638,28,2024-07-04,85.84,cancelled
639,71,2024-11-09,495.98,shipped
640,46,2024-09-04,191.4,shipped
641,102,2024-12-27,370.53,completed
642,26,2024-03-23,115.08,shipped
643,181,2024-12-16,-10.02,shipped
644,112,2024-11-03,53.19,cancelled
645,103,2024-07-15,310.84,cancelled
646,164,2024-03-30,252.24,completed
647,50,2024-05-26,26.47,pending
648,1,2024-12-01,488.07,completed
649,104,2024-07-21,297.18,completed
650,186,2024-05-25,416.58,cancelled
651,117,2024-04-09,465.56,completed
652,129,2024-02-07,154.18,completed
653,65,2024-10-21,350.15,shipped
654,175,2024-08-22,235.75,completed
655,174,2024-04-22,353.58,cancelled
656,68,2024-12-24,131.65,completed
657,46,2024-10-10,243.51,cancelled
658,49,2024-12-15,254.51,pending
659,52,2024-04-27,419.12,cancelled
660,170,2024-12-12,251.41,completed
661,96,2024-09-03,314.13,shipped
662,126,2024-05-20,99.61,cancelled
663,109,2024-09-26,244.38,completed
664,118,2024-03-30,-67.74,shipped
665,84,2024-02-21,187.19,cancelled
666,88,2024-11-09,189.3,shipped
667,103,2024-07-05,147.02,pending
668,185,2024-02-21,142.28,pending
669,122,2024-03-17,404.78,pending
670,133,2024-11-18,271.65,cancelled
671,13,2024-10-17,205.22,pending
672,25,2024-11-18,230.43,cancelled
673,89,2024-05-11,19.72,completed
674,148,2024-10-22,328.43,pending
675,125,2024-09-18,389.62,shipped
676,38,2024-11-19,435.45,cancelled
677,21,2024-02-06,89.38,pending
678,166,2024-11-05,203.77,shipped
679,116,2024-09-23,212.85,pending
680,191,2024-05-08,353.34,completed
681,141,2024-08-30,36.37,shipped
682,40,2024-11-12,51.31,shipped
683,33,2024-11-16,,pending
684,122,2024-06-15,238.92,cancelled
685,46,2024-10-03,299.51,shipped
686,164,2024-09-25,323.37,cancelled
687,114,2026-06-15,160.86,shipped
688,89,2024-03-10,150.51,completed
689,3,2024-06-02,385.28,cancelled
690,106,2024-04-06,442.26,shipped
691,97,2024-07-18,118.09,completed
692,178,2024-11-09,345.47,cancelled
693,18,2024-04-06,99.38,cancelled
694,160,2024-12-24,,cancelled
695,27,2024-04-05,148.24,pending
696,4,2024-03-18,251.85,cancelled
697,119,2024-07-09,351.5,completed
698,69,2024-01-29,390.07,completed
699,98,2024-05-08,415.84,completed
700,64,2024-08-14,371.43,completed
701,54,2024-12-06,241.68,cancelled
702,134,2024-10-08,69.85,shipped
703,56,2024-12-07,486.9,pending
704,150,2024-05-21,,pending
705,177,2024-08-31,302.14,cancelled
706,159,2024-12-17,175.83,completed
707,33,2024-02-24,249.04,cancelled
708,188,2024-08-12,104.55,shipped
709,181,2024-09-05,224.38,cancelled
710,90,2024-10-05,168.6,shipped
711,42,2024-10-10,43.75,pending
712,1,2024-08-20,390.2,shipped
713,199,2024-07-05,313.9,cancelled
714,49,2024-07-17,266.79,shipped
715,165,2024-07-28,167.79,completed
716,46,2024-03-07,438.01,pending
717,100,2024-11-24,,cancelled
718,54,2024-01-07,331.32,completed
719,95,2024-07-31,399.18,completed
720,78,2024-02-06,48.19,pending
721,99,2024-09-29,102.84,pending
722,107,2024-10-12,375.59,cancelled
723,43,2024-02-23,398.31,shipped
724,114,2024-11-03,467.42,cancelled
725,196,2024-07-30,320.29,cancelled
726,191,2024-10-08,134.5,shipped
727,153,2024-05-25,17.99,pending
728,55,2024-04-23,429.3,completed
729,131,2024-10-10,282.6,pending
730,94,2024-05-15,445.92,pending
731,146,2024-07-23,459.76,completed
732,180,2024-12-19,292.35,completed
733,98,2024-10-22,48.45,completed
734,107,2024-08-10,465.82,completed
735,3,2024-11-04,320.6,shipped
736,39,2024-10-16,170.15,pending
737,193,2024-08-16,301.61,completed
738,87,2024-03-08,50.45,completed
739,199,2024-08-10,351.96,pending
740,51,2024-10-19,284.97,pending
741,148,2024-12-16,53.9,shipped
742,168,2024-10-31,21.86,cancelled
743,160,2024-08-14,81.45,completed
744,194,2024-03-20,366.96,completed
745,74,2024-03-16,16.73,completed
746,55,2024-10-02,109.86,cancelled
747,179,2024-12-21,337.45,shipped
748,16,2026-06-15,149.17,cancelled
